Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    EQUAL
    FALSE
    FLOAT
    NULL
    POW
    TRUE

Grammar

Rule 0     S' -> KotlinFile
Rule 1     KotlinFile -> ShebangLine packageHeader importList topLevelObject
Rule 2     ShebangLine -> HASH NOT ID
Rule 3     packageHeader -> PACKAGE ID
Rule 4     importList -> importList importHeader
Rule 5     importList -> importHeader
Rule 6     importHeader -> IMPORT ID
Rule 7     topLevelObject -> topLevelObject functionDeclaration
Rule 8     topLevelObject -> functionDeclaration
Rule 9     functionDeclaration -> FUN ID LPAREN params RPAREN block
Rule 10    functionDeclaration -> FUN ID LPAREN params RPAREN COLON type block
Rule 11    functionDeclaration -> FUN ID LPAREN RPAREN COLON type block
Rule 12    functionDeclaration -> FUN ID LPAREN RPAREN block
Rule 13    params -> ID COLON type
Rule 14    params -> ID COLON type COMMA params
Rule 15    type -> TYPE_INT
Rule 16    type -> TYPE_STRING
Rule 17    type -> TYPE_BOOLEAN
Rule 18    type -> TYPE_FLOAT
Rule 19    block -> LBRACE RBRACE
Rule 20    block -> LBRACE statements RBRACE
Rule 21    statements -> statements statement
Rule 22    statements -> statement
Rule 23    statement -> expression
Rule 24    statement -> variableDeclaration
Rule 25    statement -> variableAssignment
Rule 26    statement -> IF LPAREN expression RPAREN block elseStatement
Rule 27    statement -> IF LPAREN expression RPAREN block
Rule 28    elseStatement -> ELSE block
Rule 29    statement -> forLoop
Rule 30    statement -> whileLoop
Rule 31    statement -> returnStatement
Rule 32    expression -> disjunction
Rule 33    disjunction -> disjunction OR conjunction
Rule 34    disjunction -> conjunction
Rule 35    conjunction -> conjunction AND equality
Rule 36    conjunction -> equality
Rule 37    equality -> equality operadoresEquality comparation
Rule 38    equality -> comparation
Rule 39    operadoresEquality -> DIFFERENT
Rule 40    comparation -> comparation operadoresComparation inExpression
Rule 41    comparation -> inExpression
Rule 42    operadoresComparation -> LESS
Rule 43    operadoresComparation -> GREATER
Rule 44    operadoresComparation -> LESSEQ
Rule 45    operadoresComparation -> GREATEREQ
Rule 46    inExpression -> inExpression IN additive
Rule 47    inExpression -> additive
Rule 48    additive -> additive aditivos multiplicative
Rule 49    additive -> multiplicative
Rule 50    aditivos -> PLUS
Rule 51    aditivos -> MINUS
Rule 52    multiplicative -> multiplicative multiplicadores resto
Rule 53    multiplicative -> resto
Rule 54    multiplicadores -> TIMES
Rule 55    multiplicadores -> DIVIDE
Rule 56    resto -> ID
Rule 57    resto -> STRING
Rule 58    resto -> NUMBER
Rule 59    resto -> BOOLEAN
Rule 60    resto -> functionDeclaration
Rule 61    resto -> functionCall
Rule 62    variableDeclaration -> VAR ID COLON type ASSIGN expression
Rule 63    variableDeclaration -> VAR ID COLON type
Rule 64    variableAssignment -> ID ASSIGN expression
Rule 65    variableAssignment -> ID PLUSEQ expression
Rule 66    variableAssignment -> ID MINUSEQ expression
Rule 67    variableAssignment -> ID TIMESEQ expression
Rule 68    variableAssignment -> ID DIVIDEEQ expression
Rule 69    forLoop -> FOR LPAREN expression RPAREN block
Rule 70    whileLoop -> WHILE LPAREN expression RPAREN block
Rule 71    returnStatement -> RETURN expression
Rule 72    functionCall -> ID LPAREN listaParametros RPAREN
Rule 73    functionCall -> ID LPAREN RPAREN
Rule 74    listaParametros -> expression COMMA listaParametros
